Date, Time, CO2 saved (lbs), E-Total (kWh), Fac (Hz), Grid Type, h-On (h), h-Total (h), Iac (A), Ipv (A), Mode, Pac (W), Power On, Serial Number, Temperature (degC), Vac (V), Vpv (V), ExlSolIrr (W/m^2), IntSolIrr (W/m^2), SMA-h-On (h), TmpAmb F (°F), TmpMdul F (°F), WindVel m/s (m/s)
29.05.2012, 14:01:36, 5037.69, 2963.344, 60.03, 208V, 1325.738, 1266.382, 23.548, 15.067, Mpp, 5140, 443, 2001931035, 69.8, 218.3, 357, 911, 978, 2159.227, 87.53, 125.43, 7.9
29.05.2012, 14:01:43, 5037.707, 2963.354, 60.02, 208V, 1325.74, 1266.384, 23.362, 14.887, Mpp, 5121, 443, 2001931035, 69.1, 219.2, 360, 900, 976, 2159.229, 87.73, 125.53, 6.1
29.05.2012, 14:01:43, 5037.707, 2963.354, 60.02, 208V, 1325.74, 1266.384, 23.362, 14.887, Mpp, 5121, 443, 2001931035, 69.1, 219.2, 360, 900, 973, 2159.232, 87.83, 125.73, 5.5
29.05.2012, 14:01:52, 5037.729, 2963.367, 60.03, 208V, 1325.743, 1266.387, 23.4, 15.021, Mpp, 5125, 443, 2001931035, 69.1, 219, 357, n.a
29.05.2012, 14:02:02, 5037.753, 2963.38, 60.02, 208V, 1325.745, 1266.389, 23.322, 15.106, Mpp, 5112, 443, 2001931035, 69.1, 219.2, 354, 900, 969, 2159.236, 88.03, 126.03, 6.3
29.05.2012, 14:02:08, 5037.768, 2963.39, 60.02, 208V, 1325.747, 1266.391, 23.304, 14.817, Mpp, 5111, 443, 2001931035, 69.8, 219.3, 361, 900, 969, 2159.239, 88.03, 126.13, 6.3
29.05.2012, 14:02:15, 5037.787, 2963.4, 60.03, 208V, 1325.749, 1266.393, 23.208, 14.954, Mpp, 5089, 443, 2001931035, 69.1, 219.3, 356, 900, 966, 2159.24, 88.03, 126.23, 4.5
29.05.2012, 14:02:22, 5037.8, 2963.408, 60.03, 208V, 1325.751, 1266.395, 23.18, 14.864, Mpp, 5086, 443, 2001931035, 69.1, 219.4, 358, 900, 963, 2159.242, 88.03, 126.43, 2.5
29.05.2012, 14:02:32, 5037.824, 2963.424, 60.03, 208V, 1325.754, 1266.398, 23.162, 15.217, Mpp, 5079, 443, 2001931035, 69.8, 219.3, 349, 900, 964, 2159.245, 88.03, 126.53, 6
29.05.2012, 14:02:39, 5037.841, 2963.434, 60.03, 208V, 1325.756, 1266.4, 23.286, 15.082, Mpp, 5104, 443, 2001931035, 69.1, 219.2, 354, 900, 966, 2159.247, 88.03, 126.53, 3.4
29.05.2012, 14:02:45, 5037.856, 2963.442, 60.03, 208V, 1325.758, 1266.401, 23.318, 14.953, Mpp, 5116, 443, 2001931035, 69.8, 219.4, 358, 900, 969, 2159.249, 88.03, 126.63, 5
29.05.2012, 14:02:45, 5037.856, 2963.442, 60.03, 208V, 1325.758, 1266.401, 23.318, 14.953, Mpp, 5116, 443, 2001931035, 69.8, 219.4, 358, 900, 967, 2159.25, 88.13, 126.63, 5
29.05.2012, 14:02:56, 5037.882, 2963.458, 60.02, 208V, 1325.761, 1266.405, 23.1, 15.189, Mpp, 5070, 443, 2001931035, 69.8, 219.5, 349, 900, 962, 2159.252, 88.23, 126.73, 4
29.05.2012, 14:03:05, 5037.904, 2963.47, 60.03, 208V, 1325.763, 1266.407, 23.196, 14.948, Mpp, 5087, 443, 2001931035, 69.8, 219.3, 356, 900, 962, 2159.252, 88.23, 126.73, 4
29.05.2012, 14:03:05, 5037.904, 2963.47, 60.03, 208V, 1325.763, 1266.407, 23.196, 14.948, Mpp, 5087, 443, 2001931035, 69.8, 219.3, 356, 900, 964, 2159.255, 88.33, 126.83, 5
29.05.2012, 14:03:18, 5037.936, 2963.495, 60.02, 208V, 1325.768, 1266.412, 9.204, 5.79, Mpp, 1994, 443, 2001931035, 67.9, 216.7, 360, 845, 935, 2159.257, 88.43, 126.83, 7.9
29.05.2012, 14:03:31, 5037.95, 2963.499, 60.02, 208V, 1325.77, 1266.414, 7.804, 4.846, Mpp, 1691, 443, 2001931035, 67.2, 216.7, 366, 585, 680, 2159.259, 88.43, 126.83, 6.6
29.05.2012, 14:03:38, 5037.957, 2963.502, 60.02, 208V, 1325.772, 1266.416, 9.8, 6.075, Mpp, 2128, 443, 2001931035, 65.4, 217.1, 366, 422, 471, 2159.263, 88.33, 126.73, 6.5
29.05.2012, 14:03:45, 5037.972, 2963.51, 60.02, 208V, 1325.774, 1266.418, 23.696, 14.861, Mpp, 5194, 443, 2001931035, 66.6, 219.2, 366, 835, 876, 2159.265, 88.53, 126.43, 5.3
29.05.2012, 14:03:51, 5037.987, 2963.519, 60.02, 208V, 1325.776, 1266.42, 23.75, 14.764, Mpp, 5215, 443, 2001931035, 67.2, 219.6, 370, 932, 985, 2159.267, 88.43, 126.13, 1.6
29.05.2012, 14:03:57, 5038.001, 2963.527, 60.02, 208V, 1325.778, 1266.421, 23.688, 14.804, Mpp, 5202, 443, 2001931035, 67.9, 219.6, 368, 921, 976, 2159.269, 88.53, 126.13, 1.4
29.05.2012, 14:03:57, 5038.001, 2963.527, 60.02, 208V, 1325.778, 1266.421, 23.688, 14.804, Mpp, 5202, 443, 2001931035, 67.9, 219.6, 368, 921, 974, 2159.27, 88.63, 126.13, 4.1
29.05.2012, 14:04:08, 5038.025, 2963.543, 60.01, 208V, 1325.781, 1266.425, 22.984, 14.884, Mpp, 5038, 443, 2001931035, 68.5, 219.2, 354, 357, 427, 2159.273, 88.73, 126.33, 2.9
29.05.2012, 14:04:20, 5038.031, 2963.547, 60, 208V, 1325.784, 1266.428, 4.896, 3.121, Mpp, 1060, 443, 2001931035, 64.7, 216.5, 361, 173, 214, 2159.274, 88.73, 126.33, 2.9
29.05.2012, 14:04:25, 5038.033, 2963.549, 60, 208V, 1325.785, 1266.429, 4.578, 2.903, Mpp, 991, 443, 2001931035, 64.1, 216.5, 364, 173, 216, 2159.276, 88.63, 126.13, 2.5
29.05.2012, 14:04:32, 5038.037, 2963.55, 60, 208V, 1325.787, 1266.431, 4.744, 3.046, Mpp, 1025, 443, 2001931035, 63.5, 216, 358, 173, 215, 2159.279, 88.53, 125.83, 3.9
29.05.2012, 14:04:32, 5038.037, 2963.55, 60, 208V, 1325.787, 1266.431, 4.744, 3.046, Mpp, 1025, 443, 2001931035, 63.5, 216, 358, 184, 221, 2159.279, 88.43, 125.63, 9
29.05.2012, 14:04:44, 5038.043, 2963.554, 60, 208V, 1325.791, 1266.435, 5.338, 3.485, Mpp, 1153, 443, 2001931035, 62.2, 216.1, 350, 379, 388, 2159.282, 88.23, 125.13, 4.4
29.05.2012, 14:04:55, 5038.064, 2963.563, 60, 208V, 1325.794, 1266.438, 24.628, 16.169, Mpp, 5421, 443, 2001931035, 63.5, 220.1, 351, 379, 388, 2159.282, 88.23, 125.13, 4.4
29.05.2012, 14:05:03, 5038.082, 2963.575, 60, 208V, 1325.796, 1266.44, 25.036, 16.526, Mpp, 5508, 443, 2001931035, 65.4, 220, 349, 976, 1028, 2159.286, 88.53, 124.43, 5.9
29.05.2012, 14:05:10, 5038.094, 2963.584, 60, 208V, 1325.798, 1266.442, 10.96, 7.208, Mpp, 2387, 443, 2001931035, 64.7, 217.8, 345, n.a
29.05.2012, 14:05:17, 5038.101, 2963.587, 60, 208V, 1325.8, 1266.444, 12.726, 8.083, Mpp, 2777, 443, 2001931035, 63.5, 218.2, 358, 574, 601, 2159.291, 88.73, 124.03, 6.6
29.05.2012, 14:05:26, 5038.122, 2963.598, 60.01, 208V, 1325.802, 1266.446, 21.994, 14.552, Mpp, 4834, 443, 2001931035, 64.7, 219.8, 347, 639, 672, 2159.291, 88.73, 124.03, 5.7
29.05.2012, 14:05:26, 5038.122, 2963.598, 60.01, 208V, 1325.802, 1266.446, 21.994, 14.552, Mpp, 4834, 443, 2001931035, 64.7, 219.8, 346, 824, 882, 2159.293, 88.73, 123.83, 7.2
29.05.2012, 14:05:33, 5038.137, 2963.607, 60.01, 208V, 1325.804, 1266.448, 21.948, 14.557, Mpp, 4822, 443, 2001931035, 65.4, 219.7, 346, 943, 1000, 2159.296, 88.53, 123.63, 11.4
29.05.2012, 14:05:46, 5038.169, 2963.626, 60, 208V, 1325.808, 1266.452, 24.55, 16.397, Mpp, 5406, 443, 2001931035, 66.6, 220.2, 345, 965, 1017, 2159.299, 88.23, 123.63, 12
29.05.2012, 14:05:57, 5038.196, 2963.642, 60, 208V, 1325.811, 1266.455, 21.686, 14.339, Mpp, 4764, 443, 2001931035, 66.6, 219.7, 347, 954, 1005, 2159.301, 87.93, 123.53, 8.9
29.05.2012, 14:05:57, 5038.196, 2963.642, 60, 208V, 1325.811, 1266.455, 21.686, 14.339, Mpp, 4764, 443, 2001931035, 66.6, 219.7, 347, 954, 1005, 2159.301, 87.93, 123.53, 8.9
29.05.2012, 14:06:05, 5038.217, 2963.654, 60, 208V, 1325.813, 1266.457, 25.106, 16.581, Mpp, 5526, 443, 2001931035, 67.2, 220.1, 349, 976, 1038, 2159.304, 87.83, 123.23, 4.3
29.05.2012, 14:06:13, 5038.237, 2963.666, 60, 208V, 1325.815, 1266.459, 25.15, 16.743, Mpp, 5533, 443, 2001931035, 67.9, 220, 346, 954, 1044, 2159.306, 87.93, 123.13, 5.9
29.05.2012, 14:06:20, 5038.252, 2963.676, 60, 208V, 1325.817, 1266.461, 18.302, 12.269, Mpp, 4004, 443, 2001931035, 67.2, 218.8, 340, 726, 797, 2159.309, 88.13, 123.13, 5.8
29.05.2012, 14:06:32, 5038.268, 2963.687, 60, 208V, 1325.821, 1266.465, 5.218, 3.381, Mpp, 1127, 443, 2001931035, 65.4, 216.1, 353, 726, 797, 2159.309, 88.13, 123.13, 5.8
29.05.2012, 14:06:36, 5038.269, 2963.688, 60, 208V, 1325.822, 1266.466, 5.008, 3.287, Mpp, 1082, 443, 2001931035, 64.1, 216.2, 349, 173, 215, 2159.313, 87.83, 122.83, 4.2
29.05.2012, 14:06:48, 5038.276, 2963.691, 60, 208V, 1325.825, 1266.469, 4.736, 3.117, Mpp, 1024, 443, 2001931035, 62.2, 216.2, 349, 173, 215, 2159.313, 87.83, 122.83, 4.2
29.05.2012, 14:06:52, 5038.278, 2963.692, 60, 208V, 1325.826, 1266.47, 4.812, 3.164, Mpp, 1040, 443, 2001931035, 62.2, 216.2, 349, 173, 212, 2159.317, 87.63, 122.13, 3.9
29.05.2012, 14:07:02, 5038.283, 2963.695, 60, 208V, 1325.829, 1266.473, 5.392, 3.445, Mpp, 1165, 443, 2001931035, 61, 216.1, 358, 184, 215, 2159.317, 87.63, 122.03, 6.6
29.05.2012, 14:07:11, 216, 244, 2159.319, 87.53, 121.73, 5.5
29.05.2012, 14:07:11, 5038.298, 2963.703, 60, 208V, 1325.833, 1266.477, 13.098, 8.299, Mpp, 2851, 443, 2001931035, 61, 217.7, 358, 303, 343, 2159.322, 87.33, 121.13, 4.1
29.05.2012, 14:07:17, 5038.298, 2963.703, 60, 208V, 1325.833, 1266.477, 13.098, 8.299, Mpp, 2851, 443, 2001931035, 61, 217.7, 358, 390, 464, 2159.324, 87.43, 120.63, 4.5
29.05.2012, 14:07:25, 5038.305, 2963.707, 60.01, 208V, 1325.835, 1266.479, 8.792, 5.604, Mpp, 1908, 443, 2001931035, 61, 217, 356, 498, 520, 2159.327, 87.53, 120.23, 13.9
29.05.2012, 14:07:36, 5038.324, 2963.717, 60.01, 208V, 1325.838, 1266.482, 21.442, 14.025, Mpp, 4700, 443, 2001931035, 62.2, 219.2, 350, 498, 520, 2159.327, 87.53, 120.23, 13.9
29.05.2012, 14:07:41, 5038.337, 2963.725, 60.01, 208V, 1325.84, 1266.484, 24.806, 16.493, Mpp, 5452, 443, 2001931035, 63.5, 219.8, 346, 921, 964, 2159.33, 87.43, 119.93, 8.1
29.05.2012, 14:07:47, 5038.356, 2963.734, 60.02, 208V, 1325.841, 1266.485, 25.086, 16.732, Mpp, 5514, 443, 2001931035, 64.1, 219.8, 345, 976, 1028, 2159.332, 87.43, 119.63, 8.1
29.05.2012, 14:07:54, 5038.371, 2963.745, 60.03, 208V, 1325.843, 1266.487, 25.406, 16.759, Mpp, 5584, 443, 2001931035, 65.4, 219.8, 349, 986, 1041, 2159.334, 87.43, 119.53, 5.3
29.05.2012, 14:08:05, 5038.4, 2963.762, 60.03, 208V, 1325.846, 1266.49, 25.532, 16.535, Mpp, 5617, 443, 2001931035, 66, 220, 356, 986, 1045, 2159.336, 87.53, 119.33, 6.2
29.05.2012, 14:08:05, 5038.4, 2963.762, 60.03, 208V, 1325.846, 1266.49, 25.532, 16.535, Mpp, 5617, 443, 2001931035, 66, 220, 356, 986, 1045, 2159.336, 87.53, 119.33, 6.2
29.05.2012, 14:08:14, 5038.424, 2963.776, 60.03, 208V, 1325.849, 1266.493, 25.5, 16.108, Mpp, 5607, 443, 2001931035, 66.6, 219.9, 365, 976, 1033, 2159.34, 87.53, 119.23, 8.1
29.05.2012, 14:08:27, 5038.458, 2963.796, 60.03, 208V, 1325.853, 1266.496, 25.486, 16.142, Mpp, 5604, 443, 2001931035, 67.2, 219.9, 364, 976, 1031, 2159.34, 87.53, 119.23, 8
29.05.2012, 14:08:27, 5038.458, 2963.808, 60.03, 208V, 1325.853, 1266.496, 25.518, 16.288, Mpp, 5609, 443, 2001931035, 67.2, 219.8, 361, 986, 1036, 2159.342, 87.33, 119.13, 6.6
29.05.2012, 14:08:35, 5038.48, 2963.808, 60.03, 208V, 1325.855, 1266.499, 25.518, 16.288, Mpp, 5609, 443, 2001931035, 67.2, 219.8, 361, 986, 1043, 2159.346, 87.53, 119.33, 2.5
29.05.2012, 14:08:45, 5038.506, 2963.824, 60.03, 208V, 1325.858, 1266.501, 25.462, 16.302, Mpp, 5599, 443, 2001931035, 67.9, 219.9, 360, 986, 1045, 2159.348, 87.63, 119.53, 5
29.05.2012, 14:08:52, 5038.524, 2963.835, 60.03, 208V, 1325.86, 1266.503, 25.674, 16.389, Mpp, 5643, 443, 2001931035, 67.9, 219.8, 361, 997, 1053, 2159.35, 87.63, 119.73, 7.8
29.05.2012, 14:09:03, 5038.553, 2963.852, 60.03, 208V, 1325.863, 1266.506, 25.602, 16.312, Mpp, 5632, 443, 2001931035, 68.5, 220, 362, 997, 1051, 2159.352, 87.53, 119.73, 4.8
29.05.2012, 14:09:08, 5038.57, 2963.86, 60.03, 208V, 1325.864, 1266.508, 25.676, 16.056, Mpp, 5648, 443, 2001931035, 68.5, 220, 369, 889, 997, 2159.354, 87.43, 119.83, 7.9
29.05.2012, 14:09:15, 5038.579, 2963.868, 60.02, 208V, 1325.866, 1266.51, 10.588, 6.515, Mpp, 2302, 443, 2001931035, 67.2, 217.4, 369, 889, 997, 2159.354, 87.43, 119.83, 7.9
29.05.2012, 14:09:15, 5038.579, 2963.868, 60.02, 208V, 1325.866, 1266.51, 10.588, 6.515, Mpp, 2302, 443, 2001931035, 67.2, 217.4, 369, 520, 579, 2159.357, 87.33, 120.03, 5.9
29.05.2012, 14:09:26, 5038.594, 2963.877, 60.02, 208V, 1325.869, 1266.513, 15.338, 9.374, Mpp, 3343, 443, 2001931035, 66, 218, 372, 629, 725, 2159.36, 87.43, 120.03, 9.7
29.05.2012, 14:09:26, 5038.594, 2963.877, 60.02, 208V, 1325.869, 1266.513, 15.338, 9.374, Mpp, 3343, 443, 2001931035, 66, 218, 372, 629, 725, 2159.36, 87.43, 120.03, 9.7
29.05.2012, 14:09:38, 281, 344, 2159.364, 87.53, 119.83, 8.6
29.05.2012, 14:09:50, 5038.62, 2963.893, 60.02, 208V, 1325.876, 1266.52, 5.95, 3.75, Mpp, 1286, 443, 2001931035, 62.8, 216.1, 362, 281, 344, 2159.364, 87.53, 119.83, 8.6
29.05.2012, 14:09:55, 5038.621, 2963.894, 60.02, 208V, 1325.877, 1266.521, 5.79, 3.693, Mpp, 1252, 443, 2001931035, 62.2, 216.2, 358, 216, 250, 2159.367, 87.43, 119.43, 8.7
29.05.2012, 14:10:00, 5038.625, 2963.896, 60.02, 208V, 1325.878, 1266.522, 5.658, 3.582, Mpp, 1223, 443, 2001931035, 61.6, 216.2, 361, 206, 241, 2159.369, 87.23, 118.93, 5.6
29.05.2012, 14:10:07, 5038.628, 2963.898, 60.02, 208V, 1325.88, 1266.524, 5.61, 3.579, Mpp, 1212, 443, 2001931035, 61, 216.1, 358, 216, 244, 2159.371, 87.23, 118.33, 9
29.05.2012, 14:10:19, 5038.643, 2963.905, 60.03, 208V, 1325.884, 1266.528, 22.09, 13.955, Mpp, 4844, 443, 2001931035, 61, 219.3, 363, 216, 244, 2159.371, 87.23, 118.33, 9
29.05.2012, 14:10:19, 5038.643, 2963.905, 60.03, 208V, 1325.884, 1266.528, 22.09, 13.955, Mpp, 4844, 443, 2001931035, 61, 219.3, 363, 878, 886, 2159.374, 87.13, 117.73, 2.5
29.05.2012, 14:10:28, 5038.667, 2963.918, 60.03, 208V, 1325.886, 1266.53, 25.614, 16.544, Mpp, 5635, 443, 2001931035, 64.1, 220, 357, 986, 1041, 2159.376, 87.23, 117.53, 6.4
29.05.2012, 14:10:34, 5038.684, 2963.928, 60.03, 208V, 1325.888, 1266.532, 25.484, 16.457, Mpp, 5606, 443, 2001931035, 64.7, 220, 357, 986, 1041, 2159.376, 87.23, 117.53, 6.4
29.05.2012, 14:10:34, 5038.684, 2963.928, 60.03, 208V, 1325.888, 1266.532, 25.484, 16.457, Mpp, 5606, 443, 2001931035, 64.7, 220, 357, 965, 1031, 2159.38, 87.13, 117.63, 8
29.05.2012, 14:10:51, 5038.727, 2963.954, 60.02, 208V, 1325.893, 1266.536, 25.032, 15.857, Mpp, 5507, 443, 2001931035, 66.6, 220, 364, 965, 1022, 2159.383, 86.93, 117.83, 13.1
29.05.2012, 14:11:04, 5038.761, 2963.974, 60.03, 208V, 1325.896, 1266.54, 24.842, 15.671, Mpp, 5458, 443, 2001931035, 66.6, 219.7, 365, 954, 1015, 2159.386, 86.83, 118.03, 12.5
29.05.2012, 14:11:04, 5038.761, 2963.974, 60.03, 208V, 1325.896, 1266.54, 24.842, 15.671, Mpp, 5458, 443, 2001931035, 66.6, 219.7, 365, 954, 1015, 2159.386, 86.83, 118.03, 12.5
29.05.2012, 14:11:14, 5038.786, 2963.989, 60.02, 208V, 1325.899, 1266.543, 24.806, 15.76, Mpp, 5430, 443, 2001931035, 67.2, 218.9, 361, 943, 1004, 2159.39, 86.93, 118.23, 11.3
29.05.2012, 14:11:25, 5038.813, 2964.005, 60.02, 208V, 1325.902, 1266.546, 24.528, 15.454, Mpp, 5369, 443, 2001931035, 67.9, 218.9, 364, 943, 998, 2159.392, 86.93, 118.33, 8.6
29.05.2012, 14:11:30, 5038.829, 2964.013, 60.02, 208V, 1325.903, 1266.547, 24.62, 15.417, Mpp, 5370, 443, 2001931035, 67.9, 218.1, 365, 943, 996, 2159.393, 86.83, 118.33, 7.7
29.05.2012, 14:11:36, 5038.844, 2964.022, 60.02, 208V, 1325.905, 1266.549, 24.718, 15.315, Mpp, 5391, 443, 2001931035, 67.9, 218.1, 369, 943, 996, 2159.393, 86.83, 118.33, 7.7
29.05.2012, 14:11:36, 5038.844, 2964.022, 60.02, 208V, 1325.905, 1266.549, 24.718, 15.315, Mpp, 5391, 443, 2001931035, 67.9, 218.1, 369, 954, 1006, 2159.397, 86.93, 118.63, 6.8
29.05.2012, 14:11:49, 5038.875, 2964.041, 60.02, 208V, 1325.909, 1266.553, 25.124, 15.791, Mpp, 5454, 443, 2001931035, 68.5, 217.1, 362, 954, 1012, 2159.399, 86.93, 118.73, 3.9
29.05.2012, 14:11:56, 5038.893, 2964.052, 60.01, 208V, 1325.911, 1266.555, 25.182, 15.537, Mpp, 5467, 443, 2001931035, 68.5, 217.1, 369, 965, 1019, 2159.402, 87.13, 118.93, 5.3
29.05.2012, 14:12:08, 5038.924, 2964.07, 60, 208V, 1325.914, 1266.558, 25.428, 16.161, Mpp, 5505, 443, 2001931035, 68.5, 216.5, 357, 965, 1019, 2159.402, 87.13, 118.93, 5.3
29.05.2012, 14:12:16, 5038.946, 2964.083, 60.01, 208V, 1325.916, 1266.56, 25.628, 16.122, Mpp, 5551, 443, 2001931035, 68.5, 216.6, 361, 965, 1017, 2159.405, 87.33, 119.13, 3.1
29.05.2012, 14:12:16, 5038.946, 2964.083, 60.01, 208V, 1325.916, 1266.56, 25.628, 16.122, Mpp, 5551, 443, 2001931035, 68.5, 216.6, 361, 965, 1017, 2159.405, 87.33, 119.13, 3.1
29.05.2012, 14:12:24, 5038.965, 2964.094, 60, 208V, 1325.918, 1266.562, 22.906, 14.024, Mpp, 4943, 443, 2001931035, 68.5, 215.8, 369, 867, 920, 2159.409, 87.33, 119.43, 6.4
29.05.2012, 14:12:36, 5038.992, 2964.111, 60.01, 208V, 1325.922, 1266.566, 22.262, 13.481, Mpp, 4804, 443, 2001931035, 68.5, 215.8, 373, 867, 920, 2159.409, 87.33, 119.43, 6.4
29.05.2012, 14:12:41, 5039.004, 2964.117, 60.01, 208V, 1325.923, 1266.567, 21.718, 13.279, Mpp, 4684, 443, 2001931035, 68.5, 215.7, 369, 856, 911, 2159.413, 87.33, 119.53, 5.8
29.05.2012, 14:12:47, 5039.021, 2964.126, 60.01, 208V, 1325.925, 1266.569, 24.368, 15.042, Mpp, 5268, 443, 2001931035, 68.5, 216.2, 367, 748, 840, 2159.415, 87.43, 119.63, 3.7
29.05.2012, 14:12:58, 5039.038, 2964.138, 60.01, 208V, 1325.928, 1266.572, 12.592, 7.582, Mpp, 2717, 443, 2001931035, 67.2, 215.8, 374, 574, 670, 2159.417, 87.33, 119.63, 5.7
29.05.2012, 14:13:05, 5039.051, 2964.146, 59.97, 208V, 1325.93, 1266.574, 18.81, 11.767, Mpp, 4159, 443, 2001931035, 66.6, 221.1, 369, 629, 695, 2159.419, 87.33, 119.73, 6.8
29.05.2012, 14:13:12, 5039.062, 2964.152, 60, 208V, 1325.932, 1266.576, 8.5, 5.331, Mpp, 1879, 443, 2001931035, 65.4, 221.1, 369, 433, 518, 2159.421, 87.23, 119.73, 6.5
29.05.2012, 14:13:12, 5039.062, 2964.152, 60, 208V, 1325.932, 1266.576, 8.5, 5.331, Mpp, 1879, 443, 2001931035, 65.4, 221.1, 369, 433, 518, 2159.421, 87.23, 119.73, 6.5
